local,visitante,fecha,pos_local,pos_visitante,gf_local,gf_visitante,local_gana,empate,visitante_gana
San Luis,Leon,05/09/2024,1,18,16,15,0,0,1
Cruz Azul,Mazatlan,06/09/2024,12,17,28,13,1,0,0
Pumas,Toluca,07/09/2024,3,3,17,29,0,1,0
Tigres,Juarez,08/09/2024,18,3,22,33,0,1,0
Necaxa,Tigres,09/09/2024,5,5,26,14,0,1,0
Chivas,America,10/09/2024,9,18,26,10,0,0,1
Atlas,Chivas,11/09/2024,17,5,24,10,0,0,1
Tijuana,San Luis,12/09/2024,10,10,19,13,1,0,0
Chivas,Puebla,13/09/2024,11,2,16,33,0,0,1
Juarez,Tigres,14/09/2024,5,15,10,31,1,0,0
Mazatlan,Santos,15/09/2024,16,4,28,19,0,1,0
Leon,Chivas,16/09/2024,18,15,10,17,1,0,0
Atlas,Juarez,17/09/2024,13,15,19,24,0,1,0
Queretaro,Tigres,18/09/2024,14,8,32,16,0,1,0
Pumas,Juarez,19/09/2024,7,8,26,23,0,1,0
Toluca,Leon,20/09/2024,3,3,30,18,0,1,0
Mazatlan,Pumas,21/09/2024,11,14,10,18,1,0,0
Toluca,Mazatlan,22/09/2024,17,13,21,30,1,0,0
Atlas,Toluca,23/09/2024,15,11,31,19,0,0,1
Santos,Toluca,24/09/2024,10,8,16,21,1,0,0
Santos,Mazatlan,25/09/2024,11,10,12,24,1,0,0
Juarez,Necaxa,26/09/2024,11,3,35,26,0,0,1
San Luis,Juarez,27/09/2024,5,4,10,22,1,0,0
San Luis,Mazatlan,28/09/2024,13,1,13,17,0,1,0
Tigres,America,29/09/2024,15,17,35,24,0,1,0
Toluca,Leon,30/09/2024,14,9,34,33,1,0,0
Chivas,Santos,01/10/2024,15,15,12,35,0,0,1
Tigres,Queretaro,02/10/2024,2,4,28,35,1,0,0
Chivas,Tijuana,03/10/2024,1,13,23,13,1,0,0
Necaxa,Tijuana,04/10/2024,13,2,26,27,0,1,0
Chivas,Juarez,05/10/2024,7,2,20,25,1,0,0
Necaxa,Puebla,06/10/2024,5,4,19,27,0,0,1
Cruz Azul,Toluca,07/10/2024,6,3,28,18,1,0,0
Queretaro,Leon,08/10/2024,13,2,11,25,0,1,0
Santos,Pumas,09/10/2024,4,7,29,22,1,0,0
San Luis,Tijuana,10/10/2024,14,2,12,19,0,1,0
Chivas,Puebla,11/10/2024,5,10,16,25,0,1,0
Leon,Cruz Azul,12/10/2024,6,5,32,15,1,0,0
Atlas,Santos,13/10/2024,14,6,21,15,0,0,1
Mazatlan,America,14/10/2024,8,5,25,16,1,0,0
Toluca,Santos,15/10/2024,17,5,25,20,1,0,0
Leon,Cruz Azul,16/10/2024,5,1,16,35,0,1,0
Mazatlan,Tigres,17/10/2024,5,9,26,29,1,0,0
Pumas,Cruz Azul,18/10/2024,13,11,29,23,0,0,1
